帧生成的新项目数量：
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1]
每100帧生成的物品数量：
帧数范围：1-100，生成物品数量：21
帧数范围：101-200，生成物品数量：13
帧数范围：201-300，生成物品数量：16
帧数范围：301-400，生成物品数量：19
帧数范围：401-500，生成物品数量：12
帧数范围：501-600，生成物品数量：18
帧数范围：601-700，生成物品数量：14
帧数范围：701-800，生成物品数量：25
帧数范围：801-900，生成物品数量：17
帧数范围：901-1000，生成物品数量：17
帧数范围：1001-1100，生成物品数量：19
帧数范围：1101-1200，生成物品数量：26
帧数范围：1201-1300，生成物品数量：19
帧数范围：1301-1400，生成物品数量：26
帧数范围：1401-1500，生成物品数量：9
帧数范围：1501-1600，生成物品数量：17
帧数范围：1601-1700，生成物品数量：22
帧数范围：1701-1800，生成物品数量：12
帧数范围：1801-1900，生成物品数量：16
帧数范围：1901-2000，生成物品数量：19
帧数范围：2001-2100，生成物品数量：16
帧数范围：2101-2200，生成物品数量：17
帧数范围：2201-2300，生成物品数量：18
帧数范围：2301-2400，生成物品数量：18
帧数范围：2401-2500，生成物品数量：21
帧数范围：2501-2600，生成物品数量：17
帧数范围：2601-2700，生成物品数量：26
帧数范围：2701-2800，生成物品数量：15
帧数范围：2801-2900，生成物品数量：10
帧数范围：2901-3000，生成物品数量：15
帧数范围：3001-3100，生成物品数量：14
帧数范围：3101-3200，生成物品数量：13
帧数范围：3201-3300，生成物品数量：9
帧数范围：3301-3400，生成物品数量：13
帧数范围：3401-3500，生成物品数量：18
帧数范围：3501-3600，生成物品数量：17
帧数范围：3601-3700，生成物品数量：11
帧数范围：3701-3800，生成物品数量：25
帧数范围：3801-3900，生成物品数量：14
帧数范围：3901-4000，生成物品数量：20
帧数范围：4001-4100，生成物品数量：14
帧数范围：4101-4200，生成物品数量：9
帧数范围：4201-4300，生成物品数量：17
帧数范围：4301-4400，生成物品数量：17
帧数范围：4401-4500，生成物品数量：16
帧数范围：4501-4600，生成物品数量：19
帧数范围：4601-4700，生成物品数量：18
帧数范围：4701-4800，生成物品数量：21
帧数范围：4801-4900，生成物品数量：16
帧数范围：4901-5000，生成物品数量：9
帧数范围：5001-5100，生成物品数量：27
帧数范围：5101-5200，生成物品数量：34
帧数范围：5201-5300，生成物品数量：11
帧数范围：5301-5400，生成物品数量：17
帧数范围：5401-5500，生成物品数量：17
帧数范围：5501-5600，生成物品数量：24
帧数范围：5601-5700，生成物品数量：11
帧数范围：5701-5800，生成物品数量：17
帧数范围：5801-5900，生成物品数量：25
帧数范围：5901-6000，生成物品数量：23
帧数范围：6001-6100，生成物品数量：15
帧数范围：6101-6200，生成物品数量：21
帧数范围：6201-6300，生成物品数量：15
帧数范围：6301-6400，生成物品数量：19
帧数范围：6401-6500，生成物品数量：20
帧数范围：6501-6600，生成物品数量：14
帧数范围：6601-6700，生成物品数量：18
帧数范围：6701-6800，生成物品数量：14
帧数范围：6801-6900，生成物品数量：13
帧数范围：6901-7000，生成物品数量：10
帧数范围：7001-7100，生成物品数量：13
帧数范围：7101-7200，生成物品数量：9
帧数范围：7201-7300，生成物品数量：10
帧数范围：7301-7400，生成物品数量：17
帧数范围：7401-7500，生成物品数量：16
帧数范围：7501-7600，生成物品数量：17
帧数范围：7601-7700，生成物品数量：19
帧数范围：7701-7800，生成物品数量：12
帧数范围：7801-7900，生成物品数量：13
帧数范围：7901-8000，生成物品数量：11
帧数范围：8001-8100，生成物品数量：19
帧数范围：8101-8200，生成物品数量：18
帧数范围：8201-8300，生成物品数量：15
帧数范围：8301-8400，生成物品数量：20
帧数范围：8401-8500，生成物品数量：20
帧数范围：8501-8600，生成物品数量：9
帧数范围：8601-8700，生成物品数量：21
帧数范围：8701-8800，生成物品数量：11
帧数范围：8801-8900，生成物品数量：10
帧数范围：8901-9000，生成物品数量：14
帧数范围：9001-9100，生成物品数量：12
帧数范围：9101-9200，生成物品数量：19
帧数范围：9201-9300，生成物品数量：14
帧数范围：9301-9400，生成物品数量：9
帧数范围：9401-9500，生成物品数量：18
帧数范围：9501-9600，生成物品数量：16
帧数范围：9601-9700，生成物品数量：13
帧数范围：9701-9800，生成物品数量：15
帧数范围：9801-9900，生成物品数量：20
帧数范围：9901-10000，生成物品数量：10
帧数范围：10001-10100，生成物品数量：16
帧数范围：10101-10200，生成物品数量：12
帧数范围：10201-10300，生成物品数量：13
帧数范围：10301-10400，生成物品数量：12
帧数范围：10401-10500，生成物品数量：24
帧数范围：10501-10600，生成物品数量：15
帧数范围：10601-10700，生成物品数量：17
帧数范围：10701-10800，生成物品数量：10
帧数范围：10801-10900，生成物品数量：21
帧数范围：10901-11000，生成物品数量：29
帧数范围：11001-11100，生成物品数量：21
帧数范围：11101-11200，生成物品数量：20
帧数范围：11201-11300，生成物品数量：15
帧数范围：11301-11400，生成物品数量：15
帧数范围：11401-11500，生成物品数量：20
帧数范围：11501-11600，生成物品数量：21
帧数范围：11601-11700，生成物品数量：9
帧数范围：11701-11800，生成物品数量：15
帧数范围：11801-11900，生成物品数量：17
帧数范围：11901-12000，生成物品数量：17
帧数范围：12001-12100，生成物品数量：14
帧数范围：12101-12200，生成物品数量：18
帧数范围：12201-12300，生成物品数量：20
帧数范围：12301-12400，生成物品数量：19
帧数范围：12401-12500，生成物品数量：15
帧数范围：12501-12600，生成物品数量：16
帧数范围：12601-12700，生成物品数量：15
帧数范围：12701-12800，生成物品数量：15
帧数范围：12801-12900，生成物品数量：18
帧数范围：12901-13000，生成物品数量：13
帧数范围：13001-13100，生成物品数量：13
帧数范围：13101-13200，生成物品数量：23
帧数范围：13201-13300，生成物品数量：12
帧数范围：13301-13400，生成物品数量：18
帧数范围：13401-13500，生成物品数量：25
帧数范围：13501-13600，生成物品数量：12
帧数范围：13601-13700，生成物品数量：33
帧数范围：13701-13800，生成物品数量：16
帧数范围：13801-13900，生成物品数量：18
帧数范围：13901-14000，生成物品数量：17
帧数范围：14001-14100，生成物品数量：15
帧数范围：14101-14200，生成物品数量：17
帧数范围：14201-14300，生成物品数量：12
帧数范围：14301-14400，生成物品数量：17
帧数范围：14401-14500，生成物品数量：14
帧数范围：14501-14600，生成物品数量：23
帧数范围：14601-14700，生成物品数量：11
帧数范围：14701-14800，生成物品数量：10
帧数范围：14801-14900，生成物品数量：12
帧数范围：14901-15000，生成物品数量：24

特定价值项目的数量：
[4, 2, 2, 5, 1, 8, 5, 2, 3, 6, 7, 3, 2, 0, 1, 0, 3, 5, 3, 3]
[4, 1, 3, 2, 5, 5, 5, 5, 3, 3, 2, 3, 5, 4, 5, 2, 6, 4, 5, 3]
[1, 1, 2, 2, 6, 1, 3, 4, 5, 2, 6, 2, 2, 2, 3, 4, 0, 1, 2, 2]
[2, 2, 3, 5, 0, 1, 0, 3, 3, 4, 2, 3, 6, 2, 3, 3, 3, 2, 3, 6]
[3, 0, 3, 3, 3, 2, 4, 1, 3, 3, 2, 4, 4, 2, 5, 2, 5, 1, 4, 4]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94]
[114, 103, 97, 104, 103, 94, 96, 110, 112, 96, 107, 105, 106, 117, 98, 97, 118, 108, 98, 104]
180-200价值的物品总价值： 414573
所有物品的总价值： 429820
生成物品总数： 2489
